--- Rebuild started at Tue Sep 16 08:20:47 AM PDT 2025 for nixhq ---
Running full update (including flatpak and garbage collection)...
Running: flatpak update -y
Looking for updates…

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package


 1.	   	com.discordapp.Discord	stable	u	flathub	< 109.9 MB


Updating…
Updating…                        0%  0 bytes/s
Updating… ████████████████████ 100%
Updating… ████████████████████ 100%
Updates complete.
Running: nix flake update
warning: Git tree '/home/miscguy/coding/nixos' is dirty
Running: sudo nix-env --delete-generations 60d
Running: sudo nix-collect-garbage --delete-older-than 60d
removing old generations of profile /nix/var/nix/profiles/per-user/miscguy/profile
removing old generations of profile /nix/var/nix/profiles/per-user/root/channels
removing old generations of profile /nix/var/nix/profiles/system
removing old generations of profile /nix/var/nix/profiles/per-user/root/channels
finding garbage collector roots...
removing stale link from '/nix/var/nix/gcroots/auto/yz1h0n7xkgc3n1zq0z1g5rckqz2q27rc' to '/tmp/nixos-rebuild.92xXup/nixos-rebuild'
removing stale link from '/nix/var/nix/gcroots/auto/7y1xgcnz8x1g1z0j8kyhaf7rpsgda36p' to '/tmp/nixos-rebuild.L2iIpQ/nix'
removing stale link from '/nix/var/nix/gcroots/auto/9r2k1nwiyywvanrvpipkg6wym1bc1iq6' to '/tmp/nixos-rebuild.L2iIpQ/nix.drv'
deleting garbage...
deleting '/nix/store/y2lascyazb2rgf59zkarzcbz4dcb1syn-nixos-rebuild.drv'
deleting '/nix/store/wqxhbl9ac90z8i1ysv2xcb2yx320xhxw-nixos-rebuild'
deleting '/nix/store/vpd8njss15lisp1vgp9ail2x9q5s88pc-util-linux-2.41.1-bin'
deleting '/nix/store/syy4slm7phjndan5lkvxghhnzzskwv0v-openssh-10.0p2.drv'
deleting '/nix/store/pjcn8h87s83jc4h084ka65jlw4prybhz-nix-2.28.5.drv'
deleting '/nix/store/mz49qgzw3nbx8d0ydahiqspbjy86zv4q-util-linux-2.41.1-mount'
deleting '/nix/store/jcr16vmnash69p1f1niz2nsdwqf0w19g-unit-script-container_-start.drv'
deleting '/nix/store/iq67az90s1wh3962rnja9cpvnzfh8kpg-systemd-257.8'
deleting '/nix/store/lrgsb14621j7x2qayczywwp2ddnc1508-libfido2-1.15.0'
deleting '/nix/store/h9d95nm80g0ab3qf31miichnvzxss32k-pcsclite-2.3.0-lib'
deleting '/nix/store/gqbqid2lq2g5hxrf3rh58a35r1mb56vj-tpm2-tss-4.1.3'
deleting '/nix/store/dll2vraq2bk5g01q898cgfjykkc3prnp-iptables-1.8.11'
deleting '/nix/store/bj0y3x73cxk8zhvrz3acy9y42vfn8z8b-fish-4.0.6.drv'
deleting '/nix/store/b4a97hbk7pki8i891jrdkivn0p0gyx08-util-linux-2.41.1-login'
deleting '/nix/store/aqb6had810kd3a6pg1r51yh9y33ippcw-util-linux-2.41.1-swap'
deleting '/nix/store/apvp8r6p3dka9m2k6n1ag5ij0jvs147n-util-linux-2.41.1-lib'
deleting '/nix/store/amb7g6yyljd016v4l9myf4f34p0lmvlm-libpcap-1.10.5'
deleting '/nix/store/dcx0wx9impg9bylfsfsq5ygyr7ib5n5c-libnl-3.11.0'
deleting '/nix/store/79i2r7hyapzl0c08dghwgk0yq1h8vb2w-xonsh-0.19.9.drv'
deleting '/nix/store/h7ybaw54hfj6gs47dg48ff7wshdc9wyx-python3-3.12.11-env.drv'
deleting '/nix/store/9b1dmzc1m7yn2jy59gplmf02kfap0ss1-python3.12-xonsh-0.19.9.drv'
deleting '/nix/store/bcy3l785n183h3vmd7gb1a28ys0difr2-python3.12-pytest-subprocess-1.5.3.drv'
deleting '/nix/store/73ac0hp87n1vxc0cx0ji46nplsmy72xl-python3.12-pip-25.0.1.drv'
deleting '/nix/store/hkm83iy4zjh1g4gcn27mwjz2kdh685ic-python3.12-sphinx-issues-3.0.1.drv'
deleting '/nix/store/6z9wkzmk4f5r4ih7bjphkphl7awn8ncn-mdbook-linkcheck-0.7.7.drv'
deleting '/nix/store/jqphkl06v3aqjc5m5nn6c5k6q6wci51k-mdbook-linkcheck-0.7.7-vendor.drv'
deleting '/nix/store/ds1n379m55vcgxx50489a1swbqdz54gj-mdbook-linkcheck-0.7.7-vendor-staging.drv'
deleting '/nix/store/6kss8vzw1gjjws1zlm3fzaqmyga727v8-cups-progs.drv'
deleting '/nix/store/8dwq20xbl3laqgdclbada1qhr7027x9h-cups-files.conf.drv'
deleting '/nix/store/mddzmpv48dng2z5q26mg58b0qpj2rb80-cups-progs.drv'
deleting '/nix/store/vzbxh7f214vg5p7s6xlfqrq3k556bqh4-mfcj995dwcupswrapper-1.0.5-0.drv'
deleting '/nix/store/nwvri6v64j496f75840d1w8ry4f99qxa-mfcj995dwlpr-1.0.5-0.drv'
deleting '/nix/store/knl1ajyxh45gaawj53035x9p0azpi47y-cups-filters-2.0.1.drv'
deleting '/nix/store/d3kdj4l5460rafjv1rbaqg7gg2i1x813-additional-cups-backends.drv'
deleting '/nix/store/78fbylsc4wc7xrymw4w66ziix1n0x5kh-samba-4.20.8.drv'
deleting '/nix/store/5zp16zs21l28y4m9yz36vp0zvaj5ddla-cargo-deps-vendor.drv'
deleting '/nix/store/wxcgb00v37zpp6123ggcic1jnm5qx5z3-cargo-deps-vendor-staging.drv'
deleting '/nix/store/424k50z9yyk0j959q9dyk1q03hq4gaq7-python3.12-anyio-4.9.0.drv'
deleting '/nix/store/zjld9x1pkrmzw2gya4fv27vh2q4mmdj6-python3.12-trio-0.29.0.drv'
deleting '/nix/store/zlg966hc1pgr01n425bnfyiryh930pbb-python3.12-sniffio-1.3.1.drv'
deleting '/nix/store/y0rzb4by0hanz5q51qshylxyk5b9qbmq-python3.12-yapf-0.43.0.drv'
deleting '/nix/store/wkc41j9f0gr8zb07snbn10sqgl6diiq3-python3.12-uvloop-0.21.0.drv'
deleting '/nix/store/vrvlqrbcbjj32i8wqca1g993ba87bszq-python3.12-trustme-1.2.1.drv'
deleting '/nix/store/jyl4n42xfd2jjcdqr2wmym9i7pc84h9a-python3.12-service-identity-24.2.0.drv'
deleting '/nix/store/cdhygaxyq1qyns5911r5bzbw6d792x5j-python3.12-pyopenssl-25.0.0.drv'
deleting '/nix/store/jn4rmpaxjz4q8r8zbaljwzmyc1n5jsg6-python3.12-cryptography-44.0.2.drv'
deleting '/nix/store/srxpzb295w92zzmza4bkclnyajijwnzy-python3.12-bcrypt-4.3.0.drv'
deleting '/nix/store/xvd7zk801pshf65lq6q91v2d7x37x53b-bcrypt-4.3.0-vendor.drv'
deleting '/nix/store/sszfgf6j0fk8ds6pln28qzqzgm9w2q96-bcrypt-4.3.0-vendor-staging.drv'
deleting '/nix/store/p4adi4gfhk88hp9wkb8gndk9b7dipydj-cryptography-44.0.2-vendor.drv'
deleting '/nix/store/yqcnxdbrlrx609hckrklcpngc7j68f6n-cryptography-44.0.2-vendor-staging.drv'
deleting '/nix/store/dqadzy4c2126a5bzx792zd8qjrbzw38s-maturin-build-hook.sh.drv'
deleting '/nix/store/kbkd9hj344jjmk574adx9j8bmpkczznv-maturin-1.8.3.drv'
deleting '/nix/store/y0zi1av27xwl5gcvnqp4mhdf1ah0kvm6-maturin-1.8.3-vendor.drv'
deleting '/nix/store/q0wi7sp9ix8ni8acmxngzmdb8micjdmf-maturin-1.8.3-vendor-staging.drv'
deleting '/nix/store/jj9dk2cbf71cfhzfga54188770x1591r-python3.12-sphinx-hook.drv'
deleting '/nix/store/maxc78dyscrqy6r9356kb4rxk2mn01wi-python3.12-blockbuster-1.5.23.drv'
deleting '/nix/store/7x2msfyhpzjppfjxlrv9mhm8avcab215-python3.12-hypothesis-6.130.12.drv'
deleting '/nix/store/3wsbgbab6gcfywdss1svifbw7paj4qbq-python3.12-sphinx-rtd-theme-3.0.2.drv'
deleting '/nix/store/f0q65b34b7dphaxsk84fahsbg881bmj8-python3.12-sphinxcontrib-jquery-4.1.drv'
deleting '/nix/store/2f9af17xdb51znn2vh3ndxjd4qz7z022-graphics-drivers.drv'
deleting '/nix/store/cx5ff7k2pkax49z0gxdk7nd1yln1wr5x-mesa-25.0.7.drv'
deleting '/nix/store/shna4pr3k3di9n5bf0jdqyrhbk3as0gs-rust-bindgen-0.71.1.drv'
deleting '/nix/store/damyxvyxynplrx8ikd3zs3m69bwvnrnf-rust-bindgen-unwrapped-0.71.1.drv'
deleting '/nix/store/wl7wnbagv92gf9prq6fx2qmawrgzs3gk-rust-bindgen-unwrapped-0.71.1-vendor.drv'
deleting '/nix/store/yfx4dsaynryi5anpmb3ig1f45lvwq6aq-rust-bindgen-unwrapped-0.71.1-vendor-staging.drv'
deleting '/nix/store/nifgm9wl1mg4a5ij1204csrgr49v2mlv-rustfmt-nightly-1.86.0.drv'
deleting '/nix/store/nz8jriw8vflsqbvhr6rmmg8bl298kvdw-rust-cbindgen-0.29.0.drv'
deleting '/nix/store/zp0y67m425g5c4b4907pn8xdsnvgpd7m-rust-cbindgen-0.29.0-vendor.drv'
deleting '/nix/store/8h22pjiqg94ncsswhggch5rmq0f81m1q-rust-cbindgen-0.29.0-vendor-staging.drv'
deleting '/nix/store/gwn6iwsg1qb17mb9r3sfam7prifp09n9-vulkan-loader-1.4.313.0.drv'
deleting '/nix/store/ggkvkaw2i1wyy4hwzg58xhvrfjisi8n1-wayland-protocols-1.44.drv'
deleting '/nix/store/vd980ilqrmw7981d3j2bi6znw7jjva89-wayland-1.23.1.drv'
deleting '/nix/store/9gg6wq0h10dp1vx2nz3lbs42bh0gl0v8-graphviz-12.2.1.drv'
deleting '/nix/store/2cc2asrflfaikrlqh1rssm9akv60xahw-python3.12-curio-1.6-unstable-2024-04-11.drv'
deleting '/nix/store/2ca366rh9gnxfcwyjc0jch5xayy3h51l-nix-2.28.5'
deleting '/nix/store/2xvvxfmgkxzcqd1xxk8nzsv7vz0j5gm7-nix-2.28.5-man'
deleting '/nix/store/1yqpkdzk6sqg540fpffyaris82x2jy4w-python3.12-readthedocs-sphinx-ext-2.2.5.drv'
deleting '/nix/store/1xn85qicym2k01y26fjjz72anc9a83ig-python3.12-platformdirs-4.3.7.drv'
deleting '/nix/store/1x6kqscj6jlfrm7wrgfzzp356nqvlybc-zsh-5.9.drv'
deleting '/nix/store/vbap68w7fiixx4w83ky3hqkw1ljgns48-yodl-4.03.03.drv'
deleting '/nix/store/s34slzxh47d7b55p3waifd2ih6wx4i24-util-linux-2.41.1.drv'
deleting '/nix/store/nch7c48krr01dx72j024i68bkz5y1bvy-perl5.40.0-po4a-0.73.drv'
