--- Rebuild started at Sat Jun 14 05:57:57 PM PDT 2025 for nixt15g ---
Running: flatpak update -y
Looking for updates…

Info: runtime org.gnome.Platform branch 46 is end-of-life, with reason:
   The GNOME 46 runtime is no longer supported as of April 17, 2025. Please ask your application developer to migrate to a supported platform.
Info: applications using this runtime:
   com.amazon.Workspaces, com.transmissionbt.Transmission, org.remmina.Remmina

Info: runtime org.gnome.Platform branch 45 is end-of-life, with reason:
   The GNOME 45 runtime is no longer supported as of September 18, 2024. Please ask your application developer to migrate to a supported platform.

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Required runtime for org.remmina.Remmina/x86_64/stable (runtime/org.gnome.Platform/x86_64/48) found in remote flathub

New org.signal.Signal permissions:
    dbus access [1]

    [1] com.canonical.Unity


 1.	   	org.freedesktop.Platform	24.08	u	flathub	< 261.9 MB
 2.	   	org.signal.Signal	stable	u	flathub	< 172.8 MB
 3.	   	com.logseq.Logseq	stable	u	flathub	< 173.4 MB
 4.	   	org.gnome.Platform.Locale	45	u	flathub	< 380.5 MB (partial)
 5.	   	org.gnome.Platform	45	u	flathub	< 382.2 MB
 6.	   	org.gnome.Platform.Locale	46	u	flathub	< 379.7 MB (partial)
 7.	   	org.gnome.Platform	46	u	flathub	< 364.4 MB
 8.	   	org.gnome.Platform.Locale	48	i	flathub	< 387.9 MB (partial)
 9.	   	org.gnome.Platform	48	i	flathub	< 398.2 MB
10.	   	com.transmissionbt.Transmission	stable	u	flathub	< 6.4 MB
11.	   	com.amazon.Workspaces	stable	u	flathub	< 112.8 MB
12.	   	org.remmina.Remmina.Locale	stable	u	flathub	< 1.7 MB (partial)
13.	   	org.remmina.Remmina	stable	u	flathub	< 10.3 MB


Updating 1/13…
Updating 1/13…                        0%  0 bytes/s
Updating 1/13… ▌                      3%
Updating 1/13… ▌                      3%
Updating 1/13… ██▍                   12%  749.1 kB/s
Updating 1/13… ███▌                  18%  1.5 MB/s
Updating 1/13… ████▍                 22%  2.4 MB/s
Updating 1/13… ████▊                 24%  1.4 MB/s
Updating 1/13… █████▊                29%  1.8 MB/s
Updating 1/13… ██████▌               33%  2.3 MB/s
Updating 1/13… ███████▏              36%  1.8 MB/s
Updating 1/13… ████████▏             41%  2.1 MB/s
Updating 1/13… ████████▊             44%  2.4 MB/s
Updating 1/13… █████████▍            47%  2.0 MB/s  00:04
Updating 1/13… ██████████            50%  2.3 MB/s  00:04
Updating 1/13… ██████████▍           52%  2.6 MB/s  00:03
Updating 1/13… ██████████▊           54%  2.2 MB/s  00:04
Updating 1/13… ███████████▏          56%  2.4 MB/s  00:03
Updating 1/13… ███████████▊          59%  2.6 MB/s  00:03
Updating 1/13… ████████████▌         63%  2.7 MB/s  00:02
Updating 1/13… █████████████▏        66%  2.4 MB/s  00:03
Updating 1/13… █████████████▍        67%  2.6 MB/s  00:02
Updating 1/13… █████████████▊        69%  2.7 MB/s  00:02
Updating 1/13… █████████████▊        69%  2.5 MB/s  00:03
Updating 1/13… ██████████████▏       71%  2.6 MB/s  00:02
Updating 1/13… ██████████████▌       73%  2.8 MB/s  00:02
Updating 1/13… ██████████████▌       73%  2.6 MB/s  00:02
Updating 1/13… ███████████████▍      77%  2.7 MB/s  00:02
Updating 1/13… ████████████████▊     84%  2.8 MB/s  00:01
Updating 1/13… █████████████████▊    89%  3.0 MB/s  00:00
Updating 1/13… ██████████████████▊   94%  2.7 MB/s  00:00
Updating 1/13… ███████████████████   95%  2.5 MB/s  00:00
Updating 1/13… ███████████████████   95%  2.5 MB/s  00:00
Updating 1/13… ███████████████████▏  96%  2.5 MB/s  00:00
Updating 1/13… ███████████████████▏  96%  2.3 MB/s  00:00
Updating 1/13… ███████████████████▏  96%  2.3 MB/s  00:00
Updating 1/13… ███████████████████▍  97%  2.3 MB/s  00:00
Updating 1/13… ███████████████████▍  97%  2.4 MB/s  00:00
Updating 1/13… ███████████████████▌  98%  2.2 MB/s  00:00
Updating 1/13… ███████████████████▌  98%  2.2 MB/s  00:00
Updating 1/13… ▍                      2%  2.2 MB/s  09:48
Updating 1/13… ▍                      2%  2.1 MB/s  10:37
Updating 1/13… ██████████▌           53%  2.1 MB/s  00:11
Updating 1/13… ███████████           55%  2.1 MB/s  00:10
Updating 1/13… ███████████▏          56%  2.0 MB/s  00:11
Updating 1/13… ███████████▏          56%  2.0 MB/s  00:11
Updating 1/13… ███████████▍          57%  2.1 MB/s  00:10
Updating 1/13… ███████████▌          58%  2.1 MB/s  00:10
Updating 1/13… ███████████▌          58%  2.0 MB/s  00:10
Updating 1/13… ███████████▌          58%  2.0 MB/s  00:10
Updating 1/13… ███████████▊          59%  2.1 MB/s  00:10
Updating 1/13… ████████████          60%  2.0 MB/s  00:10
Updating 1/13… ████████████▏         61%  2.0 MB/s  00:10
